 PY.IST                      1.8157E-04
 PY.NFM                      2.1109E-04
 PY.EII                      7.5995E-03
 PY.OM                       3.4499E-01
 PY.Air                      2.3399E-03
 PY.Tran                     4.4742E-02
 PY.Serv                     2.8876E-01
 PL.LabSk.Elec               1.2126E+00
 PL.LabUn.Elec               2.1002E+00
 PK                          6.7327E-01
 PFFELEC.Hydro               4.6444E-01
 Euler violation evaluating: YELEC.Wind
 PY.Elec                    -8.8293E+06
 PY.mine                     9.0870E-03
 PY.Food                     8.5644E-02
 PY.Paper                    1.6624E-02
 PY.Chem                     1.5001E-02
 PY.CM                       7.1825E-03
 PY.IST                      1.1134E-03
 PY.NFM                      1.2944E-03
 PY.EII                      4.6608E-02
 PY.OM                       2.1158E+00
 PY.Air                      1.4351E-02
 PY.Tran                     2.7440E-01
 PY.Serv                     1.7710E+00
 PL.LabSk.Elec               2.6914E-01
 PL.LabUn.Elec               4.6616E-01
 PK                          3.0309E+00
 PFFELEC.Wind                7.5816E-01
 Euler violation evaluating: YELEC.Solar
 PY.Elec                    -6.9783E+06
 PY.mine                     3.8340E-03
 PY.Food                     3.6135E-02
 PY.Paper                    7.0141E-03
 PY.Chem                     6.3293E-03
 PY.CM                       3.0305E-03
 PY.IST                      4.7009E-04
 PY.NFM                      5.4646E-04
 PY.EII                      1.9665E-02
 PY.OM                       8.9270E-01
 PY.Air                      6.0549E-03
 PY.Tran                     1.1578E-01
 PY.Serv                     7.4722E-01
 PL.LabSk.Elec               2.1752E-01
 PL.LabUn.Elec               3.7675E-01
 PK                          3.9565E+00
 PFFELEC.Solar               1.5250E-01
 Euler violation evaluating: YELEC.Biomass
 PY.Elec                    -5.8113E+06
 PY.Agri                     4.3178E-02
 PY.mine                     6.7108E-03
 PY.Food                     6.3248E-02
 PY.Paper                    1.2277E-02
 PY.Chem                     1.1078E-02
 PY.CM                       5.3043E-03
 PY.IST                      8.2225E-04
 PY.NFM                      9.5595E-04
 PY.EII                      3.4420E-02
 PY.OM                       1.5625E+00
 PY.Air                      1.0598E-02
 PY.Tran                     2.0265E-01
 PY.Serv                     1.3079E+00
 PL.LabSk.Elec               1.4325E+00
 PL.LabUn.Elec               2.4812E+00
 PK                          1.1509E+00
 PFFELEC.Biomass             9.3220E-02
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
   76     5   682    77 5.7974e+001  2.3e-002 SB 0.0e+000 3.0e+001 (ECF)
  ** WARNING **
Basis modifications: 2
  ** WARNING **
Residual scaled (4.141053e+003).
Basis: update  1: LU: 4286 z: 0 dmin: 4.7649e-006
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
   77    14   691    78 5.7309e+001  2.3e-002 SB 0.0e+000 2.9e+001 (Y.EII)
  ** WARNING **
Basis modifications: 13
  ** WARNING **
Residual scaled (4.259861e+003).
Basis: update  1: LU: 4299 z: 0 dmin: 4.57492e-006
 Euler violation evaluating: Y.Coal
 PY.Elec                    -3.0958E+04
 PY.Coal                    -2.9872E-03
 PY.Oilgas                  -8.4350E-06
 PY.Roil                    -1.2819E-04
 PY.Gas                     -2.9683E-05
 PY.Agri                    -3.3246E-06
 PY.mine                    -1.5820E-05
 PY.Food                    -1.8870E-05
 PY.Paper                   -1.0923E-06
 PY.Chem                    -5.3985E-06
 PY.CM                      -9.4716E-06
 PY.IST                     -1.4712E-05
 PY.NFM                     -1.1306E-06
 PY.EII                     -4.5134E-04
 PY.OM                      -3.9614E-04
 PY.Air                     -3.2766E-06
 PY.Tran                    -1.3180E-04
 PY.Serv                    -5.6339E-04
 PL.LabSk.Coal               4.3729E-02
 PL.LabUn.Coal               3.3170E-01
 PK                          5.3563E-03
 PFFACT.Coal                 4.0208E-03
 PCO2                       -6.7927E-06
 Euler violation evaluating: Y.Roil
 PY.Elec                    -2.3499E+04
 PY.Coal                     4.1676E-04
 PY.Roil                     3.7725E-03
 PY.Gas                      2.2902E-04
 PL.LabSk.Roil               2.2397E-02
 PL.LabUn.Roil               3.4116E-02
 PK                          1.1328E-02
 PCO2                        2.7058E-06
 Euler violation evaluating: Y.Gas
 PY.Elec                    -7.6616E+03
 PY.Coal                     1.0223E-03
 PY.Oilgas                  -1.8875E-04
 PY.Roil                     5.9609E-04
 PY.Gas                      3.8583E-03
 PY.mine                    -2.5354E-06
 PY.Food                    -2.5374E-06
 PY.Chem                    -1.0871E-06
 PY.EII                     -4.3774E-06
 PY.OM                      -8.5921E-06
 PY.Tran                    -2.1618E-05
 PY.Serv                    -5.4873E-05
 PL.LabSk.Gas                1.1313E-02
 PL.LabUn.Gas                2.5314E-02
 PK                          1.1439E-03
 PFFACT.Gas                  6.7711E-04
 PCO2                        5.0580E-06
 Euler violation evaluating: Y.Agri
 PY.Elec                    -4.6355E+04
 PY.Coal                    -3.3861E-05
 PY.Roil                    -8.5506E-03
 PY.Gas                     -4.5646E-06
 PY.Agri                    -2.5320E-05
 PY.Food                    -1.9505E-05
 PY.Chem                    -1.0606E-05
 PY.EII                     -4.7873E-06
 PY.OM                      -1.6952E-06
 PY.Tran                    -1.8138E-06
 PY.Serv                    -7.3547E-06
 PL.LabSk.Agri               7.1226E-02
 PL.LabUn.Agri               3.2097E+00
 PK                          1.6354E-03
 PFFACT.Agri                 1.9571E-04
 PCO2                       -3.3389E-06
 Euler violation evaluating: Y.mine
 PY.Elec                    -1.1138E+05
 PY.Coal                    -6.5925E-03
 PY.Roil                    -3.7468E-02
 PY.Gas                     -2.8455E-04
 PY.mine                    -1.2763E-04
 PY.Food                    -7.2624E-06
 PY.Chem                    -1.5699E-05
 PY.CM                      -7.0782E-06
 PY.IST                     -3.2397E-06
 PY.NFM                     -3.0343E-06
 PY.EII                     -1.1172E-04
 PY.OM                      -1.1003E-04
 PY.Air                     -1.1412E-06
 PY.Tran                    -4.2306E-05
 PY.Serv                    -1.2598E-04
 PL.LabSk.mine               5.4218E-02
 PL.LabUn.mine               4.7195E-01
 PK                          6.7431E-02
 PFFACT.mine                 8.8894E-04
 PCO2                       -3.2833E-05
 Euler violation evaluating: Y.Food
 PY.Elec                    -1.0110E+05
 PY.Coal                    -5.8201E-02
 PY.Roil                    -4.1191E-02
 PY.Gas                     -9.2122E-04
 PL.LabSk.Food               1.3614E-01
 PL.LabUn.Food               1.0434E+00
 PK                          1.0654E-01
 PCO2                       -1.8071E-04
 Euler violation evaluating: Y.Paper
 PY.Elec                    -3.2005E+04
 PY.Coal                    -1.7689E-02
 PY.Roil                    -2.2565E-03
 PY.Gas                     -9.2989E-05
 PL.LabSk.Paper              4.5268E-02
 PL.LabUn.Paper              4.2338E-01
 PK                          2.5407E-02
 PCO2                       -5.0996E-05
 Euler violation evaluating: Y.Chem
 PY.Elec                    -1.2748E+05
 PY.Coal                     1.1003E-02
 PY.Roil                     7.5936E-03
 PY.Gas                      6.0159E-03
 PL.LabSk.Chem               9.3372E-02
 PL.LabUn.Chem               3.3761E-01
 PK                          7.5769E-02
 PCO2                        3.7058E-05
 Euler violation evaluating: Y.CM
 PY.Elec                    -6.4649E+04
 PY.Coal                    -3.0580E-03
 PY.Roil                    -1.6448E-03
 PY.Gas                     -7.9381E-05
 PL.LabSk.CM                 5.2886E-02
 PL.LabUn.CM                 4.6037E-01
 PK                          3.7415E-02
 PCO2                       -9.3164E-06
 Euler violation evaluating: Y.IST
 PY.Elec                    -3.0955E+04
 PY.Coal                    -2.0002E-04
 PY.Roil                    -4.7251E-06
 PL.LabSk.IST                4.6929E-02
 PL.LabUn.IST                1.9389E-01
 PK                          1.9591E-02
 Euler violation evaluating: Y.NFM
 PY.Elec                    -9.9114E+04
 PY.Coal                    -3.7059E-03
 PY.Roil                    -6.0087E-03
 PY.Gas                     -1.7236E-04
 PL.LabSk.NFM                5.6785E-02
 PL.LabUn.NFM                2.4159E-01
 PK                          7.0121E-02
 PCO2                       -1.2829E-05
 Euler violation evaluating: Y.EII
 PY.Elec                    -3.9353E+05
 PY.Coal                    -1.0988E-01
 PY.Roil                    -4.9257E-02
 PY.Gas                     -3.3151E-03
 PL.LabSk.EII                3.8483E-01
 PL.LabUn.EII                2.9741E+00
 PK                          2.9881E-01
 PCO2                       -3.3133E-04
 Euler violation evaluating: Y.OM
 PY.Elec                    -7.5997E+05
 PY.Coal                    -1.3666E-01
 PY.Roil                    -5.3264E-01
 PY.Gas                     -1.7382E-02
 PL.LabSk.OM                 1.6687E+00
 PL.LabUn.OM                 1.5239E+01
 PK                          5.6907E-01
 PCO2                       -5.9486E-04
 Euler violation evaluating: Y.Air
 PY.Elec                    -7.8763E+02
 PY.Roil                     6.1734E-05
 PL.LabSk.Air                1.9750E-03
 PL.LabUn.Air                1.2459E-03
 PK                          3.9546E-04
 Euler violation evaluating: Y.Tran
 PY.Elec                    -2.7139E+04
 PY.Coal                    -7.4279E-05
 PY.Roil                    -1.0086E-02
 PY.Gas                     -8.8431E-04
 PL.LabSk.Tran               4.6632E-02
 PL.LabUn.Tran               4.3875E-01
 PK                          1.9283E-02
 PCO2                       -4.4264E-06
 Euler violation evaluating: Y.Serv
 PY.Elec                    -2.4105E+05
 PY.Coal                    -8.2413E-03
 PY.Roil                    -2.2216E-01
 PY.Gas                     -1.4440E-02
 PL.LabSk.Serv               1.4136E+00
 PL.LabUn.Serv               3.1096E+00
 PK                          2.2375E-01
 PCO2                       -1.1365E-04
 Euler violation evaluating: CONSUM
 PY.Elec                    -2.3506E+04
 PY.Coal                     4.2699E-04
 PY.Roil                     5.9614E-03
 PY.Gas                      3.5353E-03
 PY.Agri                     1.1673E-03
 PY.Food                     2.0866E-03
 PY.Paper                    8.6490E-06
 PY.CM                       1.2507E-05
 PY.EII                      3.6663E-04
 PY.OM                       1.6317E-03
 PY.Air                      2.8977E-05
 PY.Tran                     4.1697E-04
 PY.Serv                     8.8545E-03
 PCO2                        5.2319E-06
 Euler violation evaluating: YELEC.Nuclear
 PY.Elec                    -2.1599E+06
 PY.Roil                     6.2331E-01
 PY.mine                     1.3031E-03
 PY.Food                     1.2289E-02
 PY.Paper                    2.3849E-03
 PY.Chem                     2.1517E-03
 PY.CM                       1.0303E-03
 PY.IST                      1.5978E-04
 PY.NFM                      1.8567E-04
 PY.EII                      6.6865E-03
 PY.OM                       3.0359E-01
 PY.Air                      2.0603E-03
 PY.Tran                     3.9390E-02
 PY.Serv                     2.5420E-01
 PL.LabSk.Elec               1.6963E-01
 PL.LabUn.Elec               2.9382E-01
 PK                          3.2957E-01
 PFFELEC.Nuclear             2.0724E-01
 Euler violation evaluating: YELEC.Hydro
 PY.Elec                    -3.5327E+06
 PY.mine                     1.4808E-03
 PY.Food                     1.3964E-02
 PY.Paper                    2.7101E-03
 PY.Chem                     2.4450E-03
 PY.CM                       1.1707E-03
 PY.IST                      1.8154E-04
 PY.NFM                      2.1096E-04
 PY.EII                      7.5981E-03
 PY.OM                       3.4498E-01
 PY.Air                      2.3412E-03
 PY.Tran                     4.4760E-02
 PY.Serv                     2.8885E-01
 PL.LabSk.Elec               1.2165E+00
 PL.LabUn.Elec               2.1071E+00
 PK                          6.7366E-01
 PFFELEC.Hydro               4.6409E-01
 Euler violation evaluating: YELEC.Wind
 PY.Elec                    -8.8279E+06
 PY.mine                     9.0791E-03
 PY.Food                     8.5621E-02
 PY.Paper                    1.6616E-02
 PY.Chem                     1.4991E-02
 PY.CM                       7.1781E-03
 PY.IST                      1.1129E-03
 PY.NFM                      1.2933E-03
 PY.EII                      4.6587E-02
 PY.OM                       2.1152E+00
 PY.Air                      1.4355E-02
 PY.Tran                     2.7444E-01
 PY.Serv                     1.7711E+00
 PL.LabSk.Elec               2.6995E-01
 PL.LabUn.Elec               4.6756E-01
 PK                          3.0318E+00
 PFFELEC.Wind                7.5805E-01
 Euler violation evaluating: YELEC.Solar
 PY.Elec                    -6.9764E+06
